Text,Confidence
URN,0.9158698320388794
:,0.9046658873558044
537,0.8168581128120422
Family,0.987671434879303
name,0.9895567297935486
:,0.9525039196014404
WILSON,0.6118756532669067
Given,0.989984393119812
names,0.9879371523857117
:,0.9296995997428894
ALEXANDER,0.9012773633003235
Address,0.9619869589805603
:,0.9207382202148438
OFFICER,0.48156097531318665
Date,0.9771565198898315
of,0.9664901494979858
birth,0.9868409037590027
:,0.9404388666152954
2/4/1996,0.75386643409729
First,0.9905171394348145
prescriber,0.9936329126358032
to,0.9917064905166626
print,0.9917095303535461
patient,0.9937160611152649
name,0.9950927495956421
and,0.9904264211654663
check,0.9907198548316956
label,0.9920024871826172
correct,0.9929469227790833
:,0.9693744778633118
Date,0.9903723001480103
Medicine,0.9992066621780396
(,0.9891647696495056
print,0.9974592924118042
generic,0.9945059418678284
name,0.9943546652793884
),0.9849998950958252
2/1/21,0.9657304286956787
Retrolyclos,0.7672277092933655
matarate,0.8831669092178345
Route,0.9740414619445801
Dose,0.9981903433799744
Hourly,0.9947766065597534
frequency,0.9935411810874939
Nasal,0.78412264585495
Indication,0.9842244982719421
Aids,0.6738998889923096
/,0.8191818594932556
Assists,0.9019064903259277
healing,0.948578417301178
Prescriber,0.9968606233596802
signature,0.9956000447273254
Date,0.9938838481903076
Route,0.9908390641212463
Indication,0.9823378920555115
Date,0.9880062341690063
Route,0.9729998111724854
Indication,0.9812512993812561
Date,0.9931309819221497
Route,0.9748480916023254
Indication,0.9872772693634033
Prescriber,0.998535692691803
signature,0.9951646327972412
Print,0.9879411458969116
your,0.9933295249938965
name,0.9945695400238037
Prescriber,0.9972517490386963
signature,0.9947442412376404
Date,0.9922378659248352
Route,0.9796648025512695
Affix,0.9808180928230286
patient,0.9902019500732422
identification,0.9934976100921631
label,0.9907438158988953
here,0.9935707449913025
Indication,0.9853814840316772
Date,0.9924306869506836
Route,0.9684827923774719
Prescriber,0.9972273111343384
signature,0.9944127798080444
Indication,0.9886366724967957
Date,0.9939745664596558
дит,0.9145435690879822
Route,0.970571756362915
Dose,0.9983115196228027
Hourly,0.9951536655426025
frequency,0.9916937351226807
Indication,0.996658205986023
Print,0.9887518286705017
your,0.9928160905838013
name,0.9945715665817261
Alla,0.7202850580215454
Ottone,0.7865275740623474
Medicine,0.9989323019981384
(,0.9919908046722412
print,0.9976783394813538
generic,0.995013952255249
name,0.9955531358718872
),0.9884742498397827
Pharmacy,0.9752634763717651
Not,0.9932665824890137
a,0.9924191236495972
valid,0.9902220964431763
prescription,0.9926880598068237
unless,0.9032616019248962
identifiers,0.9413912892341614
present,0.9954288005828857
Dose,0.998706579208374
Hourly,0.9959000945091248
frequency,0.9922929406166077
Pharmacy,0.981986939907074
Medicine,0.9992063641548157
(,0.9969556927680969
print,0.9953764081001282
generic,0.9946947693824768
name,0.9951700568199158
),0.988684892654419
PRN,0.9591121673583984
Dose,0.998600959777832
Hourly,0.9926967620849609
frequency,0.9924492239952087
PRN,0.9491330981254578
Pharmacy,0.9867055416107178
Print,0.9889029860496521
your,0.9930105209350586
name,0.9952460527420044
Medicine,0.9987107515335083
(,0.9763044714927673
print,0.9976511001586914
generic,0.994513988494873
name,0.9929667711257935
),0.9801182746887207
Dose,0.9978673458099365
Hourly,0.9963929653167725
frequency,0.9942227602005005
PRN,0.9539216756820679
Pharmacy,0.9852580428123474
Prescriber,0.9972465634346008
signature,0.9949689507484436
Print,0.9893279671669006
your,0.9930784702301025
name,0.9950767159461975
Print,0.9893150925636292
your,0.9941400289535522
name,0.9939171671867371
PRN,0.9505221247673035
Medicine,0.9984679818153381
(,0.9698084592819214
print,0.9978285431861877
generic,0.9952453970909119
name,0.9947174191474915
),0.9549329876899719
Dose,0.998429000377655
Hourly,0.9952603578567505
frequency,0.9922414422035217
Pharmacy,0.9794936180114746
PRN,0.9483051300048828
Dose,0.9984330534934998
Hourly,0.9955414533615112
frequency,0.9923161864280701
Medicine,0.9988304376602173
(,0.9829840064048767
print,0.9982863068580627
generic,0.9948922991752625
name,0.9940059781074524
),0.9796128869056702
Prescriber,0.996993899345398
signature,0.9954962134361267
Print,0.9874096512794495
your,0.9945918321609497
name,0.9954638481140137
Medicine,0.9984394907951355
(,0.9927768707275391
print,0.997410774230957
generic,0.995002806186676
name,0.9942037463188171
),0.9790552258491516
PRN,0.9817279577255249
Pharmacy,0.9792900681495667
PRN,0.9518295526504517
Pharmacy,0.9836100935935974
Prescriber,0.997170090675354
signature,0.9952888488769531
Print,0.9872909784317017
your,0.9936602115631104
name,0.9952774047851562
Sex,0.9763060212135315
:,0.9735413789749146
M,0.89957195520401
F,0.8935104012489319
Max,0.9856416583061218
PRN,0.9792934060096741
dose,0.9832538962364197
/,0.9788521528244019
24,0.9874123334884644
hrs,0.9403577446937561
.,0.5607122182846069
Contact,0.9891260862350464
Max,0.9898594617843628
PRN,0.9866453409194946
dose,0.9839864373207092
/,0.9822826385498047
24,0.9881158471107483
hrs,0.9892249703407288
Contact,0.9901322722434998
Max,0.9895228147506714
PRN,0.9736800193786621
dose,0.9913760423660278
/,0.9819574952125549
24,0.9896425008773804
hrs,0.9823507070541382
Contact,0.9913694858551025
Max,0.9914306998252869
PRN,0.9933110475540161
dose,0.9864820837974548
/,0.9834242463111877
24,0.9879721999168396
hrs,0.9854701161384583
Contact,0.9893398284912109
Max,0.9966436624526978
PRN,0.9963511824607849
dose,0.9619899392127991
/,0.9736096858978271
24,0.9863106608390808
hrs,0.9777677655220032
Contact,0.9901456832885742
Max,0.9861615896224976
PRN,0.9828783869743347
dose,0.9866575002670288
/,0.984193742275238
24,0.9892275929450989
hrs,0.9843850135803223
Contact,0.9911444783210754
Max,0.9913067817687988
PRN,0.9894273281097412
dose,0.9838537573814392
/,0.9849730134010315
24,0.9895554780960083
hrs,0.9832534193992615
Contact,0.9900751709938049
12,0.41117173433303833
/,0.6162822246551514
13,0.43897745013237
%,0.44827720522880554
12,0.9234407544136047
14,0.8608811497688293
100,0.4644622206687927
00,0.9443638920783997
Dose,0.9836950302124023
LOL,0.5135916471481323
Route,0.9857417941093445
NAS,0.42821523547172546
MIN,0.44886574149131775
Sign,0.9773679971694946
Date,0.9913498759269714
Time,0.9871827363967896
Date,0.9892823696136475
Time,0.9842034578323364
Dose,0.9735281467437744
Route,0.9747676253318787
Sign,0.9875689148902893
Date,0.9911171197891235
Time,0.9892311692237854
Dose,0.9735149145126343
Route,0.9803538918495178
Sign,0.9884234666824341
Date,0.9883455634117126
Time,0.987483024597168
Dose,0.9771384596824646
Route,0.9698389172554016
Sign,0.9833934307098389
Date,0.9916636943817139
Time,0.9644762873649597
Dose,0.9728355407714844
Route,0.9676144123077393
Sign,0.9883366227149963
Date,0.9910405278205872
Time,0.9580926895141602
Dose,0.963231086730957
Route,0.9682621955871582
Sign,0.9875671863555908
Date,0.9929753541946411
Time,0.9861507415771484
Dose,0.9781545400619507
Route,0.9786471128463745
Sign,0.9890447854995728
Attach,0.9748457670211792
ADR,0.9765782952308655
sticker,0.9913398623466492
See,0.9889971017837524
front,0.9925209283828735
page,0.9936533570289612
for,0.9926828742027283
details,0.9920480847358704
As,0.9631751179695129
required,0.9927582740783691
PRN,0.9471176862716675
medications,0.9942781329154968
Year,0.9879252910614014
:,0.9568578004837036
20,0.9904266595840454
Yes,0.969926118850708
/,0.90849369764328
No,0.9705935716629028
Continue,0.99471515417099
on,0.9934878349304199
discharge,0.996098518371582
?,0.8742465376853943
Yes,0.9571913480758667
/,0.8548499941825867
No,0.9059921503067017
Dispense,0.9961239695549011
?,0.9715200662612915
Duration,0.9848428964614868
:,0.8923288583755493
Date,0.9937036037445068
:,0.9847280383110046
Yes,0.9918229579925537
/,0.7527061700820923
No,0.9793641567230225
Yes,0.9952263236045837
/,0.8379623889923096
No,0.979611873626709
discharge,0.9930077791213989
?,0.9648327827453613
days,0.9890210628509521
Qty,0.9789961576461792
:,0.881215512752533
days,0.9886800646781921
Qty,0.9566230177879333
:,0.4858846962451935
..,0.7938878536224365
Duration,0.8980287909507751
:,0.9281965494155884
Yes,0.984548807144165
/,0.7085346579551697
No,0.9829322099685669
Dispense,0.9895222783088684
?,0.9720863103866577
Yes,0.9916843771934509
/,0.8843954801559448
No,0.9658039808273315
Continue,0.9960343241691589
on,0.9921578168869019
discharge,0.9966463446617126
?,0.9873803853988647
Yes,0.991455614566803
/,0.8833345770835876
No,0.9765785336494446
Continue,0.9919530153274536
on,0.9824820756912231
Yes,0.9896141290664673
/,0.8508964776992798
No,0.9724295139312744
Dispense,0.993807315826416
?,0.968845009803772
days,0.9913984537124634
Qty,0.9571263194084167
..,0.7854862213134766
Duration,0.983793318271637
:,0.831781804561615
days,0.9927767515182495
Qty,0.9451608657836914
.,0.849104106426239
ration,0.9717607498168945
:,0.9452788829803467
Yes,0.9864938259124756
/,0.8714281916618347
No,0.9685053825378418
Dispense,0.9903494715690613
?,0.9684335589408875
Yes,0.9960668683052063
/,0.881084144115448
No,0.9631722569465637
Continue,0.9965744614601135
on,0.9926488995552063
discharge,0.9956226944923401
?,0.98765629529953
Yes,0.990991473197937
/,0.8971302509307861
No,0.9725406169891357
Continue,0.9899587631225586
on,0.9955524802207947
discharge,0.9974362254142761
?,0.9612449407577515
..days,0.8906043767929077
Qty,0.9796338677406311
:,0.5658502578735352
Pharmacist,0.9905572533607483
:,0.9486217498779297
Duration,0.9839606881141663
:,0.7926310896873474
..,0.7611563205718994
Yes,0.9828239679336548
/,0.6972233653068542
No,0.9843509197235107
Dispense,0.9920219779014587
?,0.9618676900863647
ontinue,0.9946709871292114
on,0.9934813380241394
discharge,0.994996190071106
?,0.9857165813446045
Yes,0.9904152750968933
/,0.8615924715995789
No,0.9783037900924683
Continue,0.9892358779907227
on,0.9926673173904419
discharge,0.9931950569152832
?,0.9640251398086548
ispense,0.9916043281555176
?,0.970973014831543
uration,0.9861595034599304
:,0.9225147366523743
Date,0.9924962520599365
:,0.9749531149864197
Print,0.9890724420547485
your,0.9925227761268616
name,0.9922927618026733
:,0.9504142999649048
Duration,0.9264879822731018
:,0.8853226900100708
...,0.8601061105728149
Yes,0.9806026816368103
/,0.7398849129676819
No,0.9631667137145996
Dispense,0.991844654083252
?,0.963497519493103
days,0.9962978363037109
Qty,0.96809983253479
:,0.5523504614830017
...,0.8058011531829834
days,0.9923079013824463
Qty,0.9050992727279663
:,0.5369710922241211
Prescriber's,0.9562569856643677
signature,0.9944244623184204
:,0.9731870889663696
DO,0.9205055236816406
NOT,0.9568272829055786
WRITE,0.9793509244918823
IN,0.9845412373542786
THIS,0.9801763296127319
BINDING,0.9655017256736755
MARGIN,0.9573855400085449
Text,Confidence
URN,0.9158698320388794
:,0.9046658873558044
537,0.8168581128120422
Family,0.987671434879303
name,0.9895567297935486
:,0.9525039196014404
WILSON,0.6118756532669067
Given,0.989984393119812
names,0.9879371523857117
:,0.9296995997428894
ALEXANDER,0.9012773633003235
Address,0.9619869589805603
:,0.9207382202148438
OFFICER,0.48156097531318665
Date,0.9771565198898315
of,0.9664901494979858
birth,0.9868409037590027
:,0.9404388666152954
2/4/1996,0.75386643409729
First,0.9905171394348145
prescriber,0.9936329126358032
to,0.9917064905166626
print,0.9917095303535461
patient,0.9937160611152649
name,0.9950927495956421
and,0.9904264211654663
check,0.9907198548316956
label,0.9920024871826172
correct,0.9929469227790833
:,0.9693744778633118
Date,0.9903723001480103
Medicine,0.9992066621780396
(,0.9891647696495056
print,0.9974592924118042
generic,0.9945059418678284
name,0.9943546652793884
),0.9849998950958252
2/1/21,0.9657304286956787
Retrolyclos,0.7672277092933655
matarate,0.8831669092178345
Route,0.9740414619445801
Dose,0.9981903433799744
Hourly,0.9947766065597534
frequency,0.9935411810874939
Nasal,0.78412264585495
Indication,0.9842244982719421
Aids,0.6738998889923096
/,0.8191818594932556
Assists,0.9019064903259277
healing,0.948578417301178
Prescriber,0.9968606233596802
signature,0.9956000447273254
Date,0.9938838481903076
Route,0.9908390641212463
Indication,0.9823378920555115
Date,0.9880062341690063
Route,0.9729998111724854
Indication,0.9812512993812561
Date,0.9931309819221497
Route,0.9748480916023254
Indication,0.9872772693634033
Prescriber,0.998535692691803
signature,0.9951646327972412
Print,0.9879411458969116
your,0.9933295249938965
name,0.9945695400238037
Prescriber,0.9972517490386963
signature,0.9947442412376404
Date,0.9922378659248352
Route,0.9796648025512695
Affix,0.9808180928230286
patient,0.9902019500732422
identification,0.9934976100921631
label,0.9907438158988953
here,0.9935707449913025
Indication,0.9853814840316772
Date,0.9924306869506836
Route,0.9684827923774719
Prescriber,0.9972273111343384
signature,0.9944127798080444
Indication,0.9886366724967957
Date,0.9939745664596558
дит,0.9145435690879822
Route,0.970571756362915
Dose,0.9983115196228027
Hourly,0.9951536655426025
frequency,0.9916937351226807
Indication,0.996658205986023
Print,0.9887518286705017
your,0.9928160905838013
name,0.9945715665817261
Alla,0.7202850580215454
Ottone,0.7865275740623474
Medicine,0.9989323019981384
(,0.9919908046722412
print,0.9976783394813538
generic,0.995013952255249
name,0.9955531358718872
),0.9884742498397827
Pharmacy,0.9752634763717651
Not,0.9932665824890137
a,0.9924191236495972
valid,0.9902220964431763
prescription,0.9926880598068237
unless,0.9032616019248962
identifiers,0.9413912892341614
present,0.9954288005828857
Dose,0.998706579208374
Hourly,0.9959000945091248
frequency,0.9922929406166077
Pharmacy,0.981986939907074
Medicine,0.9992063641548157
(,0.9969556927680969
print,0.9953764081001282
generic,0.9946947693824768
name,0.9951700568199158
),0.988684892654419
PRN,0.9591121673583984
Dose,0.998600959777832
Hourly,0.9926967620849609
frequency,0.9924492239952087
PRN,0.9491330981254578
Pharmacy,0.9867055416107178
Print,0.9889029860496521
your,0.9930105209350586
name,0.9952460527420044
Medicine,0.9987107515335083
(,0.9763044714927673
print,0.9976511001586914
generic,0.994513988494873
name,0.9929667711257935
),0.9801182746887207
Dose,0.9978673458099365
Hourly,0.9963929653167725
frequency,0.9942227602005005
PRN,0.9539216756820679
Pharmacy,0.9852580428123474
Prescriber,0.9972465634346008
signature,0.9949689507484436
Print,0.9893279671669006
your,0.9930784702301025
name,0.9950767159461975
Print,0.9893150925636292
your,0.9941400289535522
name,0.9939171671867371
PRN,0.9505221247673035
Medicine,0.9984679818153381
(,0.9698084592819214
print,0.9978285431861877
generic,0.9952453970909119
name,0.9947174191474915
),0.9549329876899719
Dose,0.998429000377655
Hourly,0.9952603578567505
frequency,0.9922414422035217
Pharmacy,0.9794936180114746
PRN,0.9483051300048828
Dose,0.9984330534934998
Hourly,0.9955414533615112
frequency,0.9923161864280701
Medicine,0.9988304376602173
(,0.9829840064048767
print,0.9982863068580627
generic,0.9948922991752625
name,0.9940059781074524
),0.9796128869056702
Prescriber,0.996993899345398
signature,0.9954962134361267
Print,0.9874096512794495
your,0.9945918321609497
name,0.9954638481140137
Medicine,0.9984394907951355
(,0.9927768707275391
print,0.997410774230957
generic,0.995002806186676
name,0.9942037463188171
),0.9790552258491516
PRN,0.9817279577255249
Pharmacy,0.9792900681495667
PRN,0.9518295526504517
Pharmacy,0.9836100935935974
Prescriber,0.997170090675354
signature,0.9952888488769531
Print,0.9872909784317017
your,0.9936602115631104
name,0.9952774047851562
Sex,0.9763060212135315
:,0.9735413789749146
M,0.89957195520401
F,0.8935104012489319
Max,0.9856416583061218
PRN,0.9792934060096741
dose,0.9832538962364197
/,0.9788521528244019
24,0.9874123334884644
hrs,0.9403577446937561
.,0.5607122182846069
Contact,0.9891260862350464
Max,0.9898594617843628
PRN,0.9866453409194946
dose,0.9839864373207092
/,0.9822826385498047
24,0.9881158471107483
hrs,0.9892249703407288
Contact,0.9901322722434998
Max,0.9895228147506714
PRN,0.9736800193786621
dose,0.9913760423660278
/,0.9819574952125549
24,0.9896425008773804
hrs,0.9823507070541382
Contact,0.9913694858551025
Max,0.9914306998252869
PRN,0.9933110475540161
dose,0.9864820837974548
/,0.9834242463111877
24,0.9879721999168396
hrs,0.9854701161384583
Contact,0.9893398284912109
Max,0.9966436624526978
PRN,0.9963511824607849
dose,0.9619899392127991
/,0.9736096858978271
24,0.9863106608390808
hrs,0.9777677655220032
Contact,0.9901456832885742
Max,0.9861615896224976
PRN,0.9828783869743347
dose,0.9866575002670288
/,0.984193742275238
24,0.9892275929450989
hrs,0.9843850135803223
Contact,0.9911444783210754
Max,0.9913067817687988
PRN,0.9894273281097412
dose,0.9838537573814392
/,0.9849730134010315
24,0.9895554780960083
hrs,0.9832534193992615
Contact,0.9900751709938049
12,0.41117173433303833
/,0.6162822246551514
13,0.43897745013237
%,0.44827720522880554
12,0.9234407544136047
14,0.8608811497688293
100,0.4644622206687927
00,0.9443638920783997
Dose,0.9836950302124023
LOL,0.5135916471481323
Route,0.9857417941093445
NAS,0.42821523547172546
MIN,0.44886574149131775
Sign,0.9773679971694946
Date,0.9913498759269714
Time,0.9871827363967896
Date,0.9892823696136475
Time,0.9842034578323364
Dose,0.9735281467437744
Route,0.9747676253318787
Sign,0.9875689148902893
Date,0.9911171197891235
Time,0.9892311692237854
Dose,0.9735149145126343
Route,0.9803538918495178
Sign,0.9884234666824341
Date,0.9883455634117126
Time,0.987483024597168
Dose,0.9771384596824646
Route,0.9698389172554016
Sign,0.9833934307098389
Date,0.9916636943817139
Time,0.9644762873649597
Dose,0.9728355407714844
Route,0.9676144123077393
Sign,0.9883366227149963
Date,0.9910405278205872
Time,0.9580926895141602
Dose,0.963231086730957
Route,0.9682621955871582
Sign,0.9875671863555908
Date,0.9929753541946411
Time,0.9861507415771484
Dose,0.9781545400619507
Route,0.9786471128463745
Sign,0.9890447854995728
Attach,0.9748457670211792
ADR,0.9765782952308655
sticker,0.9913398623466492
See,0.9889971017837524
front,0.9925209283828735
page,0.9936533570289612
for,0.9926828742027283
details,0.9920480847358704
As,0.9631751179695129
required,0.9927582740783691
PRN,0.9471176862716675
medications,0.9942781329154968
Year,0.9879252910614014
:,0.9568578004837036
20,0.9904266595840454
Yes,0.969926118850708
/,0.90849369764328
No,0.9705935716629028
Continue,0.99471515417099
on,0.9934878349304199
discharge,0.996098518371582
?,0.8742465376853943
Yes,0.9571913480758667
/,0.8548499941825867
No,0.9059921503067017
Dispense,0.9961239695549011
?,0.9715200662612915
Duration,0.9848428964614868
:,0.8923288583755493
Date,0.9937036037445068
:,0.9847280383110046
Yes,0.9918229579925537
/,0.7527061700820923
No,0.9793641567230225
Yes,0.9952263236045837
/,0.8379623889923096
No,0.979611873626709
discharge,0.9930077791213989
?,0.9648327827453613
days,0.9890210628509521
Qty,0.9789961576461792
:,0.881215512752533
days,0.9886800646781921
Qty,0.9566230177879333
:,0.4858846962451935
..,0.7938878536224365
Duration,0.8980287909507751
:,0.9281965494155884
Yes,0.984548807144165
/,0.7085346579551697
No,0.9829322099685669
Dispense,0.9895222783088684
?,0.9720863103866577
Yes,0.9916843771934509
/,0.8843954801559448
No,0.9658039808273315
Continue,0.9960343241691589
on,0.9921578168869019
discharge,0.9966463446617126
?,0.9873803853988647
Yes,0.991455614566803
/,0.8833345770835876
No,0.9765785336494446
Continue,0.9919530153274536
on,0.9824820756912231
Yes,0.9896141290664673
/,0.8508964776992798
No,0.9724295139312744
Dispense,0.993807315826416
?,0.968845009803772
days,0.9913984537124634
Qty,0.9571263194084167
..,0.7854862213134766
Duration,0.983793318271637
:,0.831781804561615
days,0.9927767515182495
Qty,0.9451608657836914
.,0.849104106426239
ration,0.9717607498168945
:,0.9452788829803467
Yes,0.9864938259124756
/,0.8714281916618347
No,0.9685053825378418
Dispense,0.9903494715690613
?,0.9684335589408875
Yes,0.9960668683052063
/,0.881084144115448
No,0.9631722569465637
Continue,0.9965744614601135
on,0.9926488995552063
discharge,0.9956226944923401
?,0.98765629529953
Yes,0.990991473197937
/,0.8971302509307861
No,0.9725406169891357
Continue,0.9899587631225586
on,0.9955524802207947
discharge,0.9974362254142761
?,0.9612449407577515
..days,0.8906043767929077
Qty,0.9796338677406311
:,0.5658502578735352
Pharmacist,0.9905572533607483
:,0.9486217498779297
Duration,0.9839606881141663
:,0.7926310896873474
..,0.7611563205718994
Yes,0.9828239679336548
/,0.6972233653068542
No,0.9843509197235107
Dispense,0.9920219779014587
?,0.9618676900863647
ontinue,0.9946709871292114
on,0.9934813380241394
discharge,0.994996190071106
?,0.9857165813446045
Yes,0.9904152750968933
/,0.8615924715995789
No,0.9783037900924683
Continue,0.9892358779907227
on,0.9926673173904419
discharge,0.9931950569152832
?,0.9640251398086548
ispense,0.9916043281555176
?,0.970973014831543
uration,0.9861595034599304
:,0.9225147366523743
Date,0.9924962520599365
:,0.9749531149864197
Print,0.9890724420547485
your,0.9925227761268616
name,0.9922927618026733
:,0.9504142999649048
Duration,0.9264879822731018
:,0.8853226900100708
...,0.8601061105728149
Yes,0.9806026816368103
/,0.7398849129676819
No,0.9631667137145996
Dispense,0.991844654083252
?,0.963497519493103
days,0.9962978363037109
Qty,0.96809983253479
:,0.5523504614830017
...,0.8058011531829834
days,0.9923079013824463
Qty,0.9050992727279663
:,0.5369710922241211
Prescriber's,0.9562569856643677
signature,0.9944244623184204
:,0.9731870889663696
DO,0.9205055236816406
NOT,0.9568272829055786
WRITE,0.9793509244918823
IN,0.9845412373542786
THIS,0.9801763296127319
BINDING,0.9655017256736755
MARGIN,0.9573855400085449
Text,Confidence
URN,0.9158698320388794
:,0.9046658873558044
537,0.8168581128120422
Family,0.987671434879303
name,0.9895567297935486
:,0.9525039196014404
WILSON,0.6118756532669067
Given,0.989984393119812
names,0.9879371523857117
:,0.9296995997428894
ALEXANDER,0.9012773633003235
Address,0.9619869589805603
:,0.9207382202148438
OFFICER,0.48156097531318665
Date,0.9771565198898315
of,0.9664901494979858
birth,0.9868409037590027
:,0.9404388666152954
2/4/1996,0.75386643409729
First,0.9905171394348145
prescriber,0.9936329126358032
to,0.9917064905166626
print,0.9917095303535461
patient,0.9937160611152649
name,0.9950927495956421
and,0.9904264211654663
check,0.9907198548316956
label,0.9920024871826172
correct,0.9929469227790833
:,0.9693744778633118
Date,0.9903723001480103
Medicine,0.9992066621780396
(,0.9891647696495056
print,0.9974592924118042
generic,0.9945059418678284
name,0.9943546652793884
),0.9849998950958252
2/1/21,0.9657304286956787
Retrolyclos,0.7672277092933655
matarate,0.8831669092178345
Route,0.9740414619445801
Dose,0.9981903433799744
Hourly,0.9947766065597534
frequency,0.9935411810874939
Nasal,0.78412264585495
Indication,0.9842244982719421
Aids,0.6738998889923096
/,0.8191818594932556
Assists,0.9019064903259277
healing,0.948578417301178
Prescriber,0.9968606233596802
signature,0.9956000447273254
Date,0.9938838481903076
Route,0.9908390641212463
Indication,0.9823378920555115
Date,0.9880062341690063
Route,0.9729998111724854
Indication,0.9812512993812561
Date,0.9931309819221497
Route,0.9748480916023254
Indication,0.9872772693634033
Prescriber,0.998535692691803
signature,0.9951646327972412
Print,0.9879411458969116
your,0.9933295249938965
name,0.9945695400238037
Prescriber,0.9972517490386963
signature,0.9947442412376404
Date,0.9922378659248352
Route,0.9796648025512695
Affix,0.9808180928230286
patient,0.9902019500732422
identification,0.9934976100921631
label,0.9907438158988953
here,0.9935707449913025
Indication,0.9853814840316772
Date,0.9924306869506836
Route,0.9684827923774719
Prescriber,0.9972273111343384
signature,0.9944127798080444
Indication,0.9886366724967957
Date,0.9939745664596558
дит,0.9145435690879822
Route,0.970571756362915
Dose,0.9983115196228027
Hourly,0.9951536655426025
frequency,0.9916937351226807
Indication,0.996658205986023
Print,0.9887518286705017
your,0.9928160905838013
name,0.9945715665817261
Alla,0.7202850580215454
Ottone,0.7865275740623474
Medicine,0.9989323019981384
(,0.9919908046722412
print,0.9976783394813538
generic,0.995013952255249
name,0.9955531358718872
),0.9884742498397827
Pharmacy,0.9752634763717651
Not,0.9932665824890137
a,0.9924191236495972
valid,0.9902220964431763
prescription,0.9926880598068237
unless,0.9032616019248962
identifiers,0.9413912892341614
present,0.9954288005828857
Dose,0.998706579208374
Hourly,0.9959000945091248
frequency,0.9922929406166077
Pharmacy,0.981986939907074
Medicine,0.9992063641548157
(,0.9969556927680969
print,0.9953764081001282
generic,0.9946947693824768
name,0.9951700568199158
),0.988684892654419
PRN,0.9591121673583984
Dose,0.998600959777832
Hourly,0.9926967620849609
frequency,0.9924492239952087
PRN,0.9491330981254578
Pharmacy,0.9867055416107178
Print,0.9889029860496521
your,0.9930105209350586
name,0.9952460527420044
Medicine,0.9987107515335083
(,0.9763044714927673
print,0.9976511001586914
generic,0.994513988494873
name,0.9929667711257935
),0.9801182746887207
Dose,0.9978673458099365
Hourly,0.9963929653167725
frequency,0.9942227602005005
PRN,0.9539216756820679
Pharmacy,0.9852580428123474
Prescriber,0.9972465634346008
signature,0.9949689507484436
Print,0.9893279671669006
